BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 29.187571
pCurTrials[0].x = 0.284057
pCurTrials[0].y[0] = -0.983203
pCurTrials[0].y[1] = 1.383984
pCurTrials[0].y[2] = 0.856641
pCurTrials[0].y[3] = -0.862109
IterationCount = 7440
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 13.920984
pCurTrials[0].x = 0.270228
pCurTrials[0].y[0] = -1.049609
pCurTrials[0].y[1] = -0.033984
pCurTrials[0].y[2] = 0.157422
pCurTrials[0].y[3] = -2.127734
IterationCount = 7450
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 43.934898
pCurTrials[0].x = 0.169067
pCurTrials[0].y[0] = -0.955859
pCurTrials[0].y[1] = -0.651172
pCurTrials[0].y[2] = 0.817578
pCurTrials[0].y[3] = 0.548047
IterationCount = 7460
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 18.633413
pCurTrials[0].x = 0.414088
pCurTrials[0].y[0] = -0.705859
pCurTrials[0].y[1] = 0.008984
pCurTrials[0].y[2] = -1.951953
pCurTrials[0].y[3] = 0.969922
IterationCount = 7470
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 9.255742
pCurTrials[0].x = 0.686221
pCurTrials[0].y[0] = 0.864453
pCurTrials[0].y[1] = 0.962109
pCurTrials[0].y[2] = 1.036328
pCurTrials[0].y[3] = -0.116016
IterationCount = 7480
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 3.598648
pCurTrials[0].x = 0.357144
pCurTrials[0].y[0] = -0.916797
pCurTrials[0].y[1] = -0.080859
pCurTrials[0].y[2] = 0.012891
pCurTrials[0].y[3] = 0.024609
IterationCount = 7490
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 3.316026
pCurTrials[0].x = 0.644590
pCurTrials[0].y[0] = -0.018359
pCurTrials[0].y[1] = -0.006641
pCurTrials[0].y[2] = 0.102734
pCurTrials[0].y[3] = 1.028516
IterationCount = 7500
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 28.720204
pCurTrials[0].x = 0.853276
pCurTrials[0].y[0] = 0.723828
pCurTrials[0].y[1] = -1.049609
pCurTrials[0].y[2] = -0.053516
pCurTrials[0].y[3] = 1.294141
IterationCount = 7510
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 10.643609
pCurTrials[0].x = 0.837153
pCurTrials[0].y[0] = 1.001172
pCurTrials[0].y[1] = -1.018359
pCurTrials[0].y[2] = 0.969922
pCurTrials[0].y[3] = 1.184766
IterationCount = 7520
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 22.406685
pCurTrials[0].x = 0.763809
pCurTrials[0].y[0] = 0.848828
pCurTrials[0].y[1] = -0.701953
pCurTrials[0].y[2] = -0.104297
pCurTrials[0].y[3] = -0.924609
IterationCount = 7530
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 14.213817
pCurTrials[0].x = 0.849842
pCurTrials[0].y[0] = 0.809766
pCurTrials[0].y[1] = -1.108203
pCurTrials[0].y[2] = 0.016797
pCurTrials[0].y[3] = 1.114453
IterationCount = 7540
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 12.871244
pCurTrials[0].x = 0.953849
pCurTrials[0].y[0] = 1.032422
pCurTrials[0].y[1] = -1.045703
pCurTrials[0].y[2] = -1.182422
pCurTrials[0].y[3] = -0.897266
IterationCount = 7550
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 10.741266
pCurTrials[0].x = 0.959606
pCurTrials[0].y[0] = -0.119922
pCurTrials[0].y[1] = -0.854297
pCurTrials[0].y[2] = -1.041797
pCurTrials[0].y[3] = -0.924609
IterationCount = 7560
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 21.617321
pCurTrials[0].x = 0.949858
pCurTrials[0].y[0] = 0.985547
pCurTrials[0].y[1] = -1.768359
pCurTrials[0].y[2] = -1.088672
pCurTrials[0].y[3] = -1.158984
IterationCount = 7570
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 2.434120
pCurTrials[0].x = 0.357152
pCurTrials[0].y[0] = -1.053516
pCurTrials[0].y[1] = -0.010547
pCurTrials[0].y[2] = 0.005078
pCurTrials[0].y[3] = -0.061328
IterationCount = 7580
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 7.779318
pCurTrials[0].x = 0.291722
pCurTrials[0].y[0] = -1.069141
pCurTrials[0].y[1] = 0.997266
pCurTrials[0].y[2] = -0.057422
pCurTrials[0].y[3] = -2.010547
IterationCount = 7590
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 27.648812
pCurTrials[0].x = 0.604507
pCurTrials[0].y[0] = -0.198047
pCurTrials[0].y[1] = 0.294141
pCurTrials[0].y[2] = -1.170703
pCurTrials[0].y[3] = 1.040234
IterationCount = 7600
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 26.451182
pCurTrials[0].x = 0.150588
pCurTrials[0].y[0] = -2.162891
pCurTrials[0].y[1] = -1.112109
pCurTrials[0].y[2] = 0.243359
pCurTrials[0].y[3] = 1.114453
IterationCount = 7610
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 34.283770
pCurTrials[0].x = 0.898675
pCurTrials[0].y[0] = 0.813672
pCurTrials[0].y[1] = -0.362109
pCurTrials[0].y[2] = -0.221484
pCurTrials[0].y[3] = 1.087109
IterationCount = 7620
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 34.928215
pCurTrials[0].x = 0.544939
pCurTrials[0].y[0] = 0.813672
pCurTrials[0].y[1] = 0.372266
pCurTrials[0].y[2] = -0.213672
pCurTrials[0].y[3] = -1.104297
IterationCount = 7630
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 6.867159
pCurTrials[0].x = 0.663303
pCurTrials[0].y[0] = 0.973828
pCurTrials[0].y[1] = -0.139453
pCurTrials[0].y[2] = 1.024609
pCurTrials[0].y[3] = 0.997266
IterationCount = 7640
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 28.715140
pCurTrials[0].x = 0.414334
pCurTrials[0].y[0] = -1.006641
pCurTrials[0].y[1] = -0.166797
pCurTrials[0].y[2] = -2.069141
pCurTrials[0].y[3] = 1.673047
IterationCount = 7650
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 11.961439
pCurTrials[0].x = 0.656955
pCurTrials[0].y[0] = 1.008984
pCurTrials[0].y[1] = -0.170703
pCurTrials[0].y[2] = 1.044141
pCurTrials[0].y[3] = -0.151172
IterationCount = 7660
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 31.022800
pCurTrials[0].x = 0.485754
pCurTrials[0].y[0] = -0.830859
pCurTrials[0].y[1] = 1.161328
pCurTrials[0].y[2] = -0.850391
pCurTrials[0].y[3] = -0.319141
IterationCount = 7670
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 19.214511
pCurTrials[0].x = 0.393234
pCurTrials[0].y[0] = -0.780078
pCurTrials[0].y[1] = 0.219922
pCurTrials[0].y[2] = -1.076953
pCurTrials[0].y[3] = -0.006641
IterationCount = 7680
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 13.207432
pCurTrials[0].x = 0.895740
pCurTrials[0].y[0] = -0.158984
pCurTrials[0].y[1] = -1.127734
pCurTrials[0].y[2] = -1.057422
pCurTrials[0].y[3] = 1.083203
IterationCount = 7690
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 15.102976
pCurTrials[0].x = 0.908902
pCurTrials[0].y[0] = 0.942578
pCurTrials[0].y[1] = -1.182422
pCurTrials[0].y[2] = -1.885547
pCurTrials[0].y[3] = 0.036328
IterationCount = 7700
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 23.937846
pCurTrials[0].x = 0.397894
pCurTrials[0].y[0] = -0.858203
pCurTrials[0].y[1] = 0.008984
pCurTrials[0].y[2] = -0.866016
pCurTrials[0].y[3] = 1.309766
IterationCount = 7710
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 24.581472
pCurTrials[0].x = 0.321426
pCurTrials[0].y[0] = -0.705859
pCurTrials[0].y[1] = 0.844922
pCurTrials[0].y[2] = 0.856641
pCurTrials[0].y[3] = 1.055859
IterationCount = 7720
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 2.738321
pCurTrials[0].x = 0.640354
pCurTrials[0].y[0] = 0.020703
pCurTrials[0].y[1] = 0.942578
pCurTrials[0].y[2] = 0.044141
pCurTrials[0].y[3] = -0.061328
IterationCount = 7730
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 1.477569
pCurTrials[0].x = 0.640355
pCurTrials[0].y[0] = 0.008984
pCurTrials[0].y[1] = 1.008984
pCurTrials[0].y[2] = -0.045703
pCurTrials[0].y[3] = 0.008984
IterationCount = 7740
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 21.732996
pCurTrials[0].x = 0.347657
pCurTrials[0].y[0] = -2.108203
pCurTrials[0].y[1] = -0.198047
pCurTrials[0].y[2] = -0.198047
pCurTrials[0].y[3] = 1.040234
IterationCount = 7750
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 13.570302
pCurTrials[0].x = 0.686252
pCurTrials[0].y[0] = 1.157422
pCurTrials[0].y[1] = 0.841016
pCurTrials[0].y[2] = 0.962109
pCurTrials[0].y[3] = 0.079297
IterationCount = 7760
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 8.639889
pCurTrials[0].x = 0.330785
pCurTrials[0].y[0] = -1.045703
pCurTrials[0].y[1] = -0.002734
pCurTrials[0].y[2] = 0.993359
pCurTrials[0].y[3] = -0.186328
IterationCount = 7770
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 31.171956
pCurTrials[0].x = 0.812954
pCurTrials[0].y[0] = 1.040234
pCurTrials[0].y[1] = -2.026172
pCurTrials[0].y[2] = 1.426953
pCurTrials[0].y[3] = 0.157422
IterationCount = 7780
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 21.670774
pCurTrials[0].x = 0.813231
pCurTrials[0].y[0] = 1.063672
pCurTrials[0].y[1] = -2.186328
pCurTrials[0].y[2] = 0.805859
pCurTrials[0].y[3] = -0.092578
IterationCount = 7790
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 3.921348
pCurTrials[0].x = 0.351573
pCurTrials[0].y[0] = -0.955859
pCurTrials[0].y[1] = -0.065234
pCurTrials[0].y[2] = 0.036328
pCurTrials[0].y[3] = 0.942578
IterationCount = 7800
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 6.553629
pCurTrials[0].x = 0.600807
pCurTrials[0].y[0] = 0.880078
pCurTrials[0].y[1] = -0.073047
pCurTrials[0].y[2] = -0.998828
pCurTrials[0].y[3] = 1.008984
IterationCount = 7810
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 12.692413
pCurTrials[0].x = 0.648454
pCurTrials[0].y[0] = 1.114453
pCurTrials[0].y[1] = -0.116016
pCurTrials[0].y[2] = -0.170703
pCurTrials[0].y[3] = 1.024609
IterationCount = 7820
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 3.207065
pCurTrials[0].x = 0.648448
pCurTrials[0].y[0] = 0.934766
pCurTrials[0].y[1] = 0.044141
pCurTrials[0].y[2] = 0.024609
pCurTrials[0].y[3] = 0.989453
IterationCount = 7830
AchievedAccuracy = 0.013726
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 4.335157
pCurTrials[0].x = 0.544163
pCurTrials[0].y[0] = 1.020703
pCurTrials[0].y[1] = -0.053516
pCurTrials[0].y[2] = -1.045703
pCurTrials[0].y[3] = -0.967578
IterationCount = 7840
AchievedAccuracy = 0.011550
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 20.120302
pCurTrials[0].x = 0.770783
pCurTrials[0].y[0] = 0.751172
pCurTrials[0].y[1] = -1.084766
pCurTrials[0].y[2] = 0.094922
pCurTrials[0].y[3] = -2.073047
IterationCount = 7850
AchievedAccuracy = 0.011550
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 4.436448
pCurTrials[0].x = 0.891331
pCurTrials[0].y[0] = -0.041797
pCurTrials[0].y[1] = -1.065234
pCurTrials[0].y[2] = -1.033984
pCurTrials[0].y[3] = -0.065234
IterationCount = 7860
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 17.384026
pCurTrials[0].x = 0.207680
pCurTrials[0].y[0] = -1.112109
pCurTrials[0].y[1] = -1.924609
pCurTrials[0].y[2] = 0.165234
pCurTrials[0].y[3] = -2.002734
IterationCount = 7870
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 8.219316
pCurTrials[0].x = 0.309718
pCurTrials[0].y[0] = -1.959766
pCurTrials[0].y[1] = 1.005078
pCurTrials[0].y[2] = 1.016797
pCurTrials[0].y[3] = -0.924609
IterationCount = 7880
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 2.542301
pCurTrials[0].x = 0.656956
pCurTrials[0].y[0] = 0.985547
pCurTrials[0].y[1] = 0.008984
pCurTrials[0].y[2] = 1.044141
pCurTrials[0].y[3] = -0.014453
IterationCount = 7890
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 19.233378
pCurTrials[0].x = 0.767776
pCurTrials[0].y[0] = -0.162891
pCurTrials[0].y[1] = -1.096484
pCurTrials[0].y[2] = 0.176953
pCurTrials[0].y[3] = -0.830859
IterationCount = 7900
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 3.555539
pCurTrials[0].x = 0.393284
pCurTrials[0].y[0] = -1.049609
pCurTrials[0].y[1] = 0.020703
pCurTrials[0].y[2] = -1.045703
pCurTrials[0].y[3] = 0.044141
IterationCount = 7910
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 19.853699
pCurTrials[0].x = 0.581747
pCurTrials[0].y[0] = 0.290234
pCurTrials[0].y[1] = -0.010547
pCurTrials[0].y[2] = -2.080859
pCurTrials[0].y[3] = -0.092578
IterationCount = 7920
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 3.578228
pCurTrials[0].x = 0.648448
pCurTrials[0].y[0] = 1.044141
pCurTrials[0].y[1] = -0.030078
pCurTrials[0].y[2] = 0.048047
pCurTrials[0].y[3] = 1.044141
IterationCount = 7930
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 23.870946
pCurTrials[0].x = 0.869110
pCurTrials[0].y[0] = 1.247266
pCurTrials[0].y[1] = -1.248828
pCurTrials[0].y[2] = 0.005078
pCurTrials[0].y[3] = 0.997266
IterationCount = 7940
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 26.021653
pCurTrials[0].x = 0.374878
pCurTrials[0].y[0] = -1.967578
pCurTrials[0].y[1] = 1.341016
pCurTrials[0].y[2] = -0.158984
pCurTrials[0].y[3] = 0.024609
IterationCount = 7950
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 13.556706
pCurTrials[0].x = 0.356958
pCurTrials[0].y[0] = -0.979297
pCurTrials[0].y[1] = -0.065234
pCurTrials[0].y[2] = 0.247266
pCurTrials[0].y[3] = -0.096484
IterationCount = 7960
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 10.334707
pCurTrials[0].x = 0.146704
pCurTrials[0].y[0] = -1.155078
pCurTrials[0].y[1] = -1.065234
pCurTrials[0].y[2] = 0.016797
pCurTrials[0].y[3] = 0.903516
IterationCount = 7970
AchievedAccuracy = 0.011542
recalc = b
BestTrial.FuncValue = 0.114831
BestTrial.x = 0.644261
BestTrial.y[0] = -0.014453
BestTrial.y[1] = 0.016797
BestTrial.y[2] = -0.006641
BestTrial.y[3] = -0.006641
pCurTrials[0].FuncValue = 30.062701
pCurTrials[0].x = 0.281982
pCurTrials[0].y[0] = -0.209766
pCurTrials[0].y[1] = 0.817578
pCurTrials[0].y[2] = 0.844922
